1413 1413 3 0.0 14.535000 -7.890000 34.526000
1414 1414 3 0.0 9.660000 20.934000 -38.000000
1415 1415 3 0.0 -2.846000 -15.052000 -11.559000
1416 1416 3 0.0 -5.895000 25.164000 17.093000
1417 1417 3 0.0 18.812000 26.843000 -30.996000
1418 1418 3 0.0 12.960000 24.805000 -29.057000
1419 1419 3 0.0 8.435000 16.137000 1.464000
1420 1420 3 0.0 -3.750000 -20.886000 -26.675000
1421 1421 3 0.0 -1.745000 5.959000 36.673000
1422 1422 3 0.0 28.000000 3.307000 -33.249000
1423 1423 3 0.0 17.939000 16.789000 18.645000
1424 1424 3 0.0 5.664000 -11.264000 -13.894000
1425 1425 3 0.0 -4.233000 -4.723000 -29.773000
1426 1426 3 0.0 -22.255000 -22.754000 -22.348000
1427 1427 3 0.0 21.162000 20.080000 -32.757000
1428 1428 3 0.0 -28.000000 -2.867000 -25.033000
1429 1429 3 0.0 -6.438000 26.614000 37.732000
1430 1430 3 0.0 -6.754000 -28.000000 0.168000
1431 1431 3 0.0 -7.316000 18.051000 -19.925000
1432 1432 3 0.0 -14.001000 11.556000 32.028000
1433 1433 3 0.0 -18.619000 -18.361000 15.985000
1434 1434 3 0.0 5.885000 -27.853000 33.253000
1435 1435 3 0.0 -7.560000 26.330000 9.070000
1436 1436 3 0.0 -10.327000 9.042000 17.000000
1437 1437 3 0.0 12.722000 -16.530000 -31.083000
1438 1438 3 0.0 -26.917000 -4.534000 6.638000
1439 1439 3 0.0 17.505000 19.760000 9.052000
1440 1440 3 0.0 -12.067000 -23.652000 15.087000
1441 1441 3 0.0 21.671000 24.340000 -10.749000
1442 1442 3 0.0 16.195000 -14.981000 -7.174000
1443 1443 3 0.0 -3.592000 -3.410000 -35.102000
1444 1444 3 0.0 7.852000 11.778000 0.304000
1445 1445 3 0.0 -13.848000 -7.424000 38.000000
1446 1446 3 0.0 28.000000 7.097000 8.952000
1447 1447 3 0.0 27.986000 5.763000 -12.229000
1448 1448 3 0.0 28.000000 -10.592000 -18.995000
1449 1449 3 0.0 -5.719000 19.827000 34.594000
1450 1450 3 0.0 28.000000 -0.675000 4.004000
1451 1451 3 0.0 1.311000 11.977000 -26.536000
1452 1452 3 0.0 16.268000 -26.608000 -6.992000
1453 1453 3 0.0 -8.972000 -3.778000 -12.291000
1454 1454 3 0.0 13.668000 -5.136000 -27.164000
1455 1455 3 0.0 -6.527000 -12.598000 5.058000
1456 1456 3 0.0 -8.309000 -19.558000 -9.492000
1457 1457 3 0.0 1.900000 -4.657000 -29.271000
1458 1458 3 0.0 -13.611000 21.077000 -13.224000
1459 1459 3 0.0 26.988000 0.964000 -0.712000
1460 1460 3 0.0 -15.809000 -7.172000 -38.000000
1461 1461 3 0.0 -18.936000 19.586000 15.469000
1462 1462 3 0.0 18.439000 -13.645000 30.812000
1463 1463 3 0.0 -20.725000 9.178000 -17.497000
1464 1464 3 0.0 -6.009000 -14.653000 -27.202000
1465 1465 3 0.0 -16.670000 6.530000 33.951000
1466 1466 3 0.0 17.878000 13.466000 4.296000
1467 1467 3 0.0 11.469000 -3.500000 -30.344000
1468 1468 3 0.0 0.544000 19.264000 -31.894000
1469 1469 3 0.0 -8.227000 5.421000 -21.144000
1470 1470 3 0.0 -24.748000 -1.209000 -23.024000
1471 1471 3 0.0 20.803000 0.768000 -13.909000
1472 1472 3 0.0 0.429000 -8.780000 -33.921000
1473 1473 3 0.0 22.682000 -1.782000 18.759000
1474 1474 3 0.0 -26.737000 9.010000 28.619000
1475 1475 3 0.0 -6.111000 2.597000 19.610000
1476 1476 3 0.0 24.227000 24.081000 -27.385000
1477 1477 3 0.0 2.620000 6.396000 -35.997000
1478 1478 3 0.0 3.019000 -6.778000 -38.000000
1479 1479 3 0.0 16.673000 -16.071000 -32.516000
1480 1480 3 0.0 24.153000 -6.156000 -3.063000
1481 1481 3 0.0 9.104000 17.267000 -8.751000
1482 1482 3 0.0 23.903000 13.161000 -15.307000
1483 1483 3 0.0 -28.000000 0.795000 26.809000
1484 1484 3 0.0 4.208000 -15.671000 31.697000
1485 1485 3 0.0 24.726000 -7.707000 -31.493000
1486 1486 3 0.0 -1.545000 10.151000 -28.767000
1487 1487 3 0.0 12.081000 -23.827000 32.754000
1488 1488 3 0.0 -2.446000 11.079000 30.828000
1489 1489 3 0.0 4.992000 0.795000 -17.622000
1490 1490 3 0.0 -25.408000 28.000000 -10.446000
1491 1491 3 0.0 26.465000 -13.699000 9.898000
1492 1492 3 0.0 -28.000000 -19.324000 -28.924000
1493 1493 3 0.0 -17.377000 13.813000 32.151000
1494 1494 3 0.0 20.188000 14.944000 -25.281000
1495 1495 3 0.0 13.202000 2.191000 38.000000
1496 1496 3 0.0 -0.243000 28.000000 25.208000
1497 1497 3 0.0 21.164000 -11.995000 35.335000
1498 1498 3 0.0 -3.650000 -9.756000 4.644000
1499 1499 3 0.0 -11.382000 13.992000 -11.261000
1500 1500 3 0.0 -11.696000 -4.191000 9.355000
1501 1501 3 0.0 -2.181000 -8.377000 30.815000
1502 1502 3 0.0 -18.761000 12.656000 -5.631000
1503 1503 3 0.0 -12.412000 -20.855000 -2.987000
1504 1504 3 0.0 25.257000 -18.961000 9.034000
1505 1505 3 0.0 -23.665000 20.829000 26.861000
1506 1506 3 0.0 -23.430000 25.201000 13.658000
1507 1507 3 0.0 24.021000 9.120000 3.749000
1508 1508 3 0.0 20.349000 22.693000 -26.812000
1509 1509 3 0.0 9.057000 9.466000 20.905000
1510 1510 3 0.0 -1.894000 -28.000000 -23.135000
1511 1511 3 0.0 16.487000 -22.220000 -20.758000
1512 1512 3 0.0 24.002000 -7.355000 -27.796000
1513 1513 3 0.0 -15.049000 -26.111000 -26.454000
1514 1514 3 0.0 -8.024000 14.960000 0.804000
1515 1515 3 0.0 3.711000 -25.445000 -19.535000
1516 1516 3 0.0 14.358000 -18.302000 -8.552000
1517 1517 3 0.0 27.362000 28.000000 -22.777000
1518 1518 3 0.0 -3.205000 -15.515000 36.796000
1519 1519 3 0.0 11.512000 28.000000 -2.902000
1520 1520 3 0.0 5.021000 -15.716000 -18.337000
1521 1521 3 0.0 -21.664000 -2.615000 38.000000
1522 1522 3 0.0 24.007000 5.946000 -2.585000
1523 1523 3 0.0 -10.187000 22.782000 34.860000
1524 1524 3 0.0 -0.296000 18.836000 -18.771000
1525 1525 3 0.0 11.575000 -3.062000 23.822000
1526 1526 3 0.0 -28.000000 -17.781000 21.034000
1527 1527 3 0.0 -10.637000 -12.608000 20.658000
1528 1528 3 0.0 24.722000 -3.163000 -0.712000
1529 1529 3 0.0 -1.738000 12.002000 -1.960000
1530 1530 3 0.0 28.000000 17.773000 -26.015000
1531 1531 3 0.0 -0.035000 4.922000 2.203000
1532 1532 3 0.0 -28.000000 21.579000 19.812000
1533 1533 3 0.0 -28.000000 -9.290000 34.420000
1534 1534 3 0.0 -18.138000 27.934000 1.557000
1535 1535 3 0.0 -4.608000 -17.248000 10.479000
1536 1536 3 0.0 10.143000 17.434000 34.929000
1537 1537 3 0.0 1.158000 1.806000 -23.648000
1538 1538 3 0.0 -4.282000 18.672000 -1.709000
1539 1539 3 0.0 -7.177000 -28.000000 32.395000
1540 1540 3 0.0 -24.595000 7.135000 -5.525000
1541 1541 3 0.0 -3.007000 26.726000 9.570000
1542 1542 3 0.0 -0.848000 -27.488000 12.462000
1543 1543 3 0.0 20.917000 -14.008000 -6.037000
1544 1544 3 0.0 -7.938000 -25.783000 -30.812000
1545 1545 3 0.0 18.753000 24.391000 20.961000
1546 1546 3 0.0 9.451000 -23.344000 -31.000000
1547 1547 3 0.0 -13.971000 -12.558000 18.329000
1548 1548 3 0.0 -23.607000 15.789000 27.203000
1549 1549 3 0.0 24.181000 -12.651000 -8.046000
1550 1550 3 0.0 6.359000 19.409000 23.455000
1551 1551 3 0.0 -9.934000 -15.547000 -37.755000
1552 1552 3 0.0 -2.451000 25.074000 33.762000
1553 1553 3 0.0 12.422000 12.917000 32.359000
1554 1554 3 0.0 -15.125000 25.127000 -35.594000
1555 1555 3 0.0 -19.702000 -16.561000 9.094000
1556 1556 3 0.0 -12.542000 -10.630000 23.656000
1557 1557 3 0.0 -4.051000 22.642000 15.111000
1558 1558 3 0.0 -6.227000 -24.942000 12.654000
1559 1559 3 0.0 19.746000 -22.504000 -7.556000
1560 1560 3 0.0 -9.291000 14.284000 -19.557000
1561 1561 3 0.0 -21.786000 -18.045000 30.557000
1562 1562 3 0.0 4.911000 14.752000 2.927000
1563 1563 3 0.0 8.065000 28.000000 -30.758000
1564 1564 3 0.0 -27.773000 24.291000 7.053000
1565 1565 3 0.0 22.580000 -25.229000 11.713000
1566 1566 3 0.0 16.712000 18.583000 12.867000
1567 1567 3 0.0 -19.278000 -15.556000 23.193000
1568 1568 3 0.0 25.201000 0.321000 -22.625000
1569 1569 3 0.0 -21.901000 -9.102000 23.856000
1570 1570 3 0.0 -7.250000 17.461000 31.496000
1571 1571 3 0.0 20.665000 22.450000 -3.877000
1572 1572 3 0.0 2.547000 22.851000 17.918000
1573 1573 3 0.0 19.016000 3.128000 34.667000
1574 1574 3 0.0 -4.957000 -11.886000 -29.996000
1575 1575 3 0.0 6.873000 1.796000 21.270000
1576 1576 3 0.0 22.899000 -15.257000 6.742000
1577 1577 3 0.0 14.829000 -17.515000 13.718000
1578 1578 3 0.0 8.735000 -22.144000 -34.657000
1579 1579 3 0.0 26.058000 19.339000 7.821000
1580 1580 3 0.0 -21.688000 17.829000 -29.105000
1581 1581 3 0.0 2.135000 5.460000 -22.218000
1582 1582 3 0.0 -20.001000 14.387000 25.371000
1583 1583 3 0.0 10.689000 -25.329000 -1.441000
1584 1584 3 0.0 -28.000000 15.962000 -16.453000
1585 1585 3 0.0 -8.408000 28.000000 18.423000
1586 1586 3 0.0 -11.755000 -2.163000 3.499000
1587 1587 3 0.0 12.909000 -28.000000 -7.678000
1588 1588 3 0.0 -7.737000 -12.787000 30.523000
1589 1589 3 0.0 5.958000 24.750000 -29.689000
1590 1590 3 0.0 20.877000 2.047000 -4.495000
1591 1591 3 0.0 9.520000 7.478000 24.486000
1592 1592 3 0.0 6.624000 -15.190000 -0.714000
1593 1593 3 0.0 23.978000 -3.850000 -31.888000
1594 1594 3 0.0 19.888000 -27.255000 32.962000
1595 1595 3 0.0 -26.528000 18.370000 28.363000
1596 1596 3 0.0 -28.000000 2.284000 33.765000
1597 1597 3 0.0 16.733000 24.326000 -27.628000
1598 1598 3 0.0 0.460000 -10.401000 11.503000
1599 1599 3 0.0 6.989000 20.929000 13.003000
1600 1600 3 0.0 -9.724000 -17.549000 9.606000
1601 1601 3 0.0 16.295000 9.844000 -34.576000
1602 1602 3 0.0 -19.865000 -13.139000 -7.078000
1603 1603 3 0.0 -11.288000 7.864000 -22.244000
1604 1604 3 0.0 -25.248000 -20.151000 -35.642000
1605 1605 3 0.0 -28.000000 21.575000 -10.517000
1606 1606 3 0.0 -11.868000 2.298000 -27.404000
1607 1607 3 0.0 14.835000 6.125000 -13.456000
1608 1608 3 0.0 -6.536000 -27.999000 -6.737000
1609 1609 3 0.0 23.681000 -8.023000 32.457000
1610 1610 3 0.0 -3.827000 -22.095000 7.608000
1611 1611 3 0.0 15.079000 7.059000 -24.236000
1612 1612 3 0.0 -5.545000 25.540000 12.517000
1613 1613 3 0.0 17.417000 -28.000000 8.679000
1614 1614 3 0.0 28.000000 -18.167000 28.922000
1615 1615 3 0.0 9.946000 -27.436000 26.427000
1616 1616 3 0.0 -3.581000 -24.383000 30.013000
1617 1617 3 0.0 22.967000 9.608000 -8.403000
1618 1618 3 0.0 6.477000 -18.291000 -7.140000
1619 1619 3 0.0 -17.751000 -22.196000 14.947000
1620 1620 3 0.0 -20.789000 14.196000 5.101000
1621 1621 3 0.0 -1.540000 -6.748000 -19.655000
1622 1622 3 0.0 28.000000 9.361000 -6.853000
1623 1623 3 0.0 17.596000 -28.000000 -24.879000
1624 1624 3 0.0 -16.463000 8.215000 30.273000
1625 1625 3 0.0 21.607000 -9.682000 -31.747000
1626 1626 3 0.0 -25.957000 11.048000 -38.000000
1627 1627 3 0.0 -4.685000 -28.000000 -15.598000
1628 1628 3 0.0 -21.267000 24.062000 -18.733000
1629 1629 3 0.0 14.774000 -18.743000 -37.594000
1630 1630 3 0.0 17.563000 18.133000 24.528000
1631 1631 3 0.0 -15.698000 -14.968000 29.028000
1632 1632 3 0.0 16.500000 21.744000 38.000000
1633 1633 3 0.0 1.911000 -11.539000 38.000000
1634 1634 3 0.0 -2.525000 -24.057000 13.889000
1635 1635 3 0.0 -17.683000 -24.578000 37.928000
1636 1636 3 0.0 25.030000 -13.517000 4.008000
1637 1637 3 0.0 18.504000 -27.879000 -35.281000
1638 1638 3 0.0 21.489000 0.617000 9.544000
1639 1639 3 0.0 23.135000 7.459000 -24.950000
1640 1640 3 0.0 23.834000 -16.920000 30.715000
1641 1641 3 0.0 -10.681000 10.968000 12.717000
1642 1642 3 0.0 26.381000 -5.166000 -34.921000
1643 1643 3 0.0 20.775000 15.687000 -8.235000
1644 1644 3 0.0 7.737000 -11.852000 -35.057000
1645 1645 3 0.0 22.916000 21.245000 19.014000
1646 1646 3 0.0 -22.482000 11.357000 26.465000
1647 1647 3 0.0 19.036000 21.989000 12.079000
1648 1648 3 0.0 -20.827000 -9.412000 -4.309000
1649 1649 3 0.0 -20.049000 -26.625000 5.098000
1650 1650 3 0.0 -25.633000 -26.690000 7.849000
1651 1651 3 0.0 -10.054000 -11.485000 3.389000
1652 1652 3 0.0 19.535000 -16.131000 -9.180000
1653 1653 3 0.0 -8.658000 -6.106000 28.839000
1654 1654 3 0.0 24.716000 -14.611000 -36.003000
1655 1655 3 0.0 -16.370000 -5.920000 8.555000
1656 1656 3 0.0 12.495000 -7.547000 -16.004000
1657 1657 3 0.0 -8.382000 -22.446000 14.333000
1658 1658 3 0.0 -13.769000 -19.962000 23.101000
1659 1659 3 0.0 -10.093000 24.231000 22.350000
1660 1660 3 0.0 -22.460000 4.721000 26.497000
1661 1661 3 0.0 -24.849000 17.562000 0.803000
1662 1662 3 0.0 19.603000 -3.335000 37.613000
1663 1663 3 0.0 -12.976000 5.115000 -24.680000
1664 1664 3 0.0 8.092000 -23.109000 32.460000
1665 1665 3 0.0 4.736000 2.412000 -21.597000
1666 1666 3 0.0 -20.759000 4.083000 8.661000
1667 1667 3 0.0 2.235000 5.748000 8.949000
1668 1668 3 0.0 24.353000 16.777000 38.000000
1669 1669 3 0.0 -9.489000 24.798000 13.104000
1670 1670 3 0.0 -16.956000 1.787000 21.874000
1671 1671 3 0.0 4.458000 -5.163000 27.889000
1672 1672 3 0.0 16.264000 -5.426000 38.000000
1673 1673 3 0.0 7.460000 13.671000 -24.506000
1674 1674 3 0.0 -3.978000 -8.334000 -31.640000
1675 1675 3 0.0 11.822000 -12.326000 -16.545000
1676 1676 3 0.0 -28.000000 -27.378000 11.062000
1677 1677 3 0.0 8.206000 -17.823000 -16.971000
1678 1678 3 0.0 27.957000 -8.586000 5.208000
1679 1679 3 0.0 -10.971000 -17.127000 -17.501000
1680 1680 3 0.0 2.388000 -7.621000 19.825000
1681 1681 3 0.0 -28.000000 -17.005000 -32.444000
1682 1682 3 0.0 -3.381000 8.077000 18.787000
1683 1683 3 0.0 -20.912000 -0.199000 35.244000
1684 1684 3 0.0 28.000000 -3.647000 -22.207000
1685 1685 3 0.0 -6.420000 -21.678000 24.453000
1686 1686 3 0.0 -23.795000 3.186000 -5.083000
1687 1687 3 0.0 -17.368000 -24.501000 8.805000
1688 1688 3 0.0 -4.964000 -24.620000 -22.239000
1689 1689 3 0.0 8.291000 21.639000 20.666000
1690 1690 3 0.0 9.713000 -21.188000 -15.272000
1691 1691 3 0.0 16.050000 11.175000 24.334000
1692 1692 3 0.0 -25.785000 24.787000 35.714000
1693 1693 3 0.0 -23.357000 15.411000 31.924000
1694 1694 3 0.0 -13.677000 -11.806000 38.000000
1695 1695 3 0.0 18.638000 1.417000 31.128000
1696 1696 3 0.0 -8.652000 -20.149000 -16.147000
1697 1697 3 0.0 23.418000 5.472000 27.730000
1698 1698 3 0.0 -2.201000 -7.053000 19.503000
1699 1699 3 0.0 16.414000 -8.666000 15.841000
1700 1700 3 0.0 -16.157000 16.279000 -25.327000
1701 1701 3 0.0 -11.733000 0.749000 34.845000
1702 1702 3 0.0 20.844000 -13.474000 -11.780000
1703 1703 3 0.0 3.100000 2.613000 -6.453000
1704 1704 3 0.0 -8.146000 16.515000 5.973000
1705 1705 3 0.0 -17.919000 -18.372000 29.340000
1706 1706 3 0.0 -27.999000 -24.330000 14.242000
1707 1707 3 0.0 10.401000 -18.661000 -11.285000
1708 1708 3 0.0 1.108000 -28.000000 -4.096000
1709 1709 3 0.0 5.461000 -17.845000 3.028000
1710 1710 3 0.0 -28.000000 20.069000 -6.789000
1711 1711 3 0.0 9.186000 -5.809000 -0.191000
1712 1712 3 0.0 -8.958000 11.150000 34.941000
1713 1713 3 0.0 2.400000 -13.056000 -16.755000
1714 1714 3 0.0 5.775000 -18.970000 -22.283000
1715 1715 3 0.0 26.509000 28.000000 -15.341000
1716 1716 3 0.0 -3.113000 12.909000 -17.168000
1717 1717 3 0.0 6.604000 15.358000 23.674000
1718 1718 3 0.0 -7.927000 18.909000 0.027000
1719 1719 3 0.0 -27.529000 -16.569000 -22.272000
1720 1720 3 0.0 -18.041000 7.657000 -36.704000
1721 1721 3 0.0 4.142000 -2.595000 24.783000
1722 1722 3 0.0 -12.545000 9.613000 28.779000
1723 1723 3 0.0 -22.914000 -15.227000 -8.704000
1724 1724 3 0.0 10.868000 19.333000 -22.318000
1725 1725 3 0.0 16.776000 -28.000000 35.035000
1726 1726 3 0.0 -15.027000 17.144000 31.854000
1727 1727 3 0.0 -23.607000 -14.652000 29.256000
1728 1728 3 0.0 7.498000 22.016000 -4.547000
1729 1729 3 0.0 -21.389000 -7.470000 19.895000
1730 1730 3 0.0 26.357000 -28.000000 -4.074000
1731 1731 3 0.0 -4.581000 18.719000 -15.132000
1732 1732 3 0.0 3.089000 5.971000 4.540000
1733 1733 3 0.0 20.875000 -19.622000 31.341000
1734 1734 3 0.0 -15.870000 -8.735000 -13.818000
1735 1735 3 0.0 3.385000 9.822000 19.693000
1736 1736 3 0.0 -16.018000 28.000000 13.200000
1737 1737 3 0.0 -2.375000 11.180000 5.493000
1738 1738 3 0.0 -2.707000 -5.534000 -38.000000
1739 1739 3 0.0 -8.984000 24.577000 -12.752000
1740 1740 3 0.0 14.033000 18.485000 -24.719000
1741 1741 3 0.0 -0.225000 -20.941000 12.686000
1742 1742 3 0.0 -8.894000 -7.808000 9.523000
1743 1743 3 0.0 -11.506000 23.924000 -38.000000
1744 1744 3 0.0 -18.703000 -3.907000 -17.628000
1745 1745 3 0.0 -6.380000 -8.943000 27.017000
1746 1746 3 0.0 -11.747000 -7.098000 26.179000
1747 1747 3 0.0 4.193000 -0.945000 -23.823000
1748 1748 3 0.0 -26.566000 25.459000 -34.159000
1749 1749 3 0.0 -13.599000 -16.241000 -1.942000
1750 1750 3 0.0 -8.449000 -26.616000 35.582000
1751 1751 3 0.0 -3.808000 18.945000 16.717000
1752 1752 3 0.0 14.881000 22.284000 23.813000
1753 1753 3 0.0 -9.673000 9.055000 -18.714000
1754 1754 3 0.0 15.328000 -16.141000 -27.900000
1755 1755 3 0.0 -2.390000 20.484000 7.027000
1756 1756 3 0.0 12.898000 -12.542000 26.490000
1757 1757 3 0.0 -12.370000 -16.695000 33.035000
1758 1758 3 0.0 19.078000 -22.313000 21.134000
1759 1759 3 0.0 -8.250000 16.801000 13.633000
1760 1760 3 0.0 5.255000 -16.235000 24.169000
1761 1761 3 0.0 27.515000 14.322000 7.195000
1762 1762 3 0.0 -0.673000 -15.284000 -31.584000
1763 1763 3 0.0 28.000000 -2.278000 -2.181000
1764 1764 3 0.0 -10.757000 21.753000 -26.257000
1765 1765 3 0.0 -11.069000 25.003000 5.851000
1766 1766 3 0.0 19.934000 -27.035000 -6.740000
1767 1767 3 0.0 10.589000 6.297000 3.304000
1768 1768 3 0.0 -5.034000 17.342000 -9.475000
1769 1769 3 0.0 20.117000 0.893000 27.374000
1770 1770 3 0.0 -1.754000 11.010000 26.776000
1771 1771 3 0.0 -23.724000 -28.000000 4.644000
1772 1772 3 0.0 -16.977000 21.313000 12.360000
1773 1773 3 0.0 -0.977000 28.000000 -6.672000
1774 1774 3 0.0 -9.699000 8.612000 20.990000
1775 1775 3 0.0 5.011000 25.082000 -3.704000
1776 1776 3 0.0 -12.170000 -9.422000 -12.264000
1777 1777 3 0.0 -23.317000 4.740000 19.563000
1778 1778 3 0.0 9.778000 -28.000000 -5.403000
1779 1779 3 0.0 18.757000 -11.796000 -38.000000
1780 1780 3 0.0 -8.422000 -15.643000 -10.533000
1781 1781 3 0.0 -28.000000 14.962000 -37.646000
1782 1782 3 0.0 12.712000 -12.090000 38.000000
1783 1783 3 0.0 -15.684000 13.674000 -16.127000
1784 1784 3 0.0 2.806000 -14.844000 3.325000
1785 1785 3 0.0 -14.859000 28.000000 -17.826000
1786 1786 3 0.0 15.326000 26.748000 20.930000
1787 1787 3 0.0 -24.517000 -9.490000 4.043000
1788 1788 3 0.0 1.335000 -24.504000 13.285000
1789 1789 3 0.0 7.367000 -8.652000 -11.396000
1790 1790 3 0.0 6.651000 10.438000 35.272000
1791 1791 3 0.0 -22.362000 0.884000 18.727000
1792 1792 3 0.0 -15.279000 -19.534000 3.969000
1793 1793 3 0.0 19.642000 15.084000 -13.271000
1794 1794 3 0.0 -28.000000 -5.343000 -9.709000
1795 1795 3 0.0 -24.864000 10.578000 -28.170000
1796 1796 3 0.0 -5.764000 23.830000 34.841000
1797 1797 3 0.0 -12.018000 -18.442000 -29.485000
1798 1798 3 0.0 -10.623000 -0.868000 31.369000
1799 1799 3 0.0 12.269000 -21.891000 -8.207000
1800 1800 3 0.0 28.000000 -13.217000 -8.312000
1801 1801 3 0.0 -28.000000 12.307000 -5.194000
1802 1802 3 0.0 -23.496000 4.943000 -23.058000
1803 1803 3 0.0 -18.700000 28.000000 -36.654000
1804 1804 3 0.0 17.428000 -18.319000 -20.822000
1805 1805 3 0.0 6.284000 7.487000 -13.357000
1806 1806 3 0.0 -12.521000 1.509000 -16.671000
1807 1807 3 0.0 6.576000 8.871000 26.928000
1808 1808 3 0.0 0.193000 24.125000 -15.622000
1809 1809 3 0.0 28.000000 -18.461000 11.772000
1810 1810 3 0.0 -12.481000 -17.789000 6.475000
1811 1811 3 0.0 -0.223000 -1.727000 -14.706000
1812 1812 3 0.0 12.448000 7.345000 34.580000
1813 1813 3 0.0 -12.581000 14.276000 -24.565000
1814 1814 3 0.0 -16.306000 9.512000 -11.471000
1815 1815 3 0.0 -14.807000 24.583000 3.132000
1816 1816 3 0.0 17.414000 -28.000000 0.959000
1817 1817 3 0.0 -15.646000 5.613000 -12.420000
1818 1818 3 0.0 6.351000 -22.119000 -25.993000
1819 1819 3 0.0 -13.682000 -14.649000 -36.676000
1820 1820 3 0.0 6.802000 -28.000000 11.118000
1821 1821 3 0.0 -4.020000 2.696000 6.779000
1822 1822 3 0.0 18.802000 4.604000 28.619000
1823 1823 3 0.0 -10.758000 0.419000 14.974000
1824 1824 3 0.0 24.123000 -7.867000 -20.916000
1825 1825 3 0.0 7.051000 2.418000 -7.374000
1826 1826 3 0.0 3.187000 -12.754000 -3.273000
1827 1827 3 0.0 -8.750000 17.080000 -11.110000
1828 1828 3 0.0 -3.584000 -11.301000 -34.388000
1829 1829 3 0.0 19.596000 -9.791000 2.881000
1830 1830 3 0.0 -12.130000 -2.478000 -34.590000
1831 1831 3 0.0 -15.175000 -5.988000 22.866000
1832 1832 3 0.0 -5.355000 -21.888000 -0.049000
1833 1833 3 0.0 16.177000 20.386000 5.263000
1834 1834 3 0.0 3.238000 14.151000 -4.960000
1835 1835 3 0.0 8.576000 14.175000 31.269000
1836 1836 3 0.0 -5.159000 -28.000000 -20.747000
1837 1837 3 0.0 3.517000 0.986000 33.014000
1838 1838 3 0.0 -21.921000 7.387000 6.607000
1839 1839 3 0.0 19.875000 11.935000 -9.514000
1840 1840 3 0.0 10.024000 -4.754000 -22.133000
1841 1841 3 0.0 -24.432000 -14.874000 -0.480000
1842 1842 3 0.0 -3.875000 24.361000 -15.798000
1843 1843 3 0.0 -13.253000 15.054000 -19.080000
1844 1844 3 0.0 -18.012000 6.637000 23.646000
1845 1845 3 0.0 -7.194000 -22.166000 -25.265000
1846 1846 3 0.0 -18.398000 -16.766000 -31.456000
1847 1847 3 0.0 2.844000 -23.151000 -24.067000
1848 1848 3 0.0 20.633000 4.806000 17.469000
1849 1849 3 0.0 -28.000000 7.813000 -37.295000
1850 1850 3 0.0 2.275000 24.406000 35.049000
1851 1851 3 0.0 8.940000 22.003000 5.641000
1852 1852 3 0.0 -8.345000 21.542000 -30.689000
1853 1853 3 0.0 8.904000 -16.189000 -29.717000
1854 1854 3 0.0 19.283000 -28.000000 -12.450000
1855 1855 3 0.0 -23.782000 -6.761000 6.952000
1856 1856 3 0.0 -16.123000 -19.425000 -2.161000
1857 1857 3 0.0 -15.054000 -27.520000 6.128000
1858 1858 3 0.0 -23.772000 23.670000 6.066000
1859 1859 3 0.0 -28.000000 18.131000 -34.891000
1860 1860 3 0.0 10.713000 -7.286000 -25.369000
1861 1861 3 0.0 13.846000 -28.000000 -23.011000
1862 1862 3 0.0 4.743000 -13.561000 36.742000
1863 1863 3 0.0 18.593000 4.679000 38.000000
1864 1864 3 0.0 21.872000 -19.010000 -14.152000
1865 1865 3 0.0 -20.429000 -2.785000 11.673000
1866 1866 3 0.0 21.274000 -13.572000 -34.416000
1867 1867 3 0.0 10.494000 -20.088000 7.342000
1868 1868 3 0.0 -8.930000 -7.143000 -6.014000
1869 1869 3 0.0 18.687000 28.000000 -15.108000
1870 1870 3 0.0 -17.446000 -14.793000 -34.939000
1871 1871 3 0.0 -10.962000 11.980000 1.309000
1872 1872 3 0.0 19.514000 -9.767000 38.000000
1873 1873 3 0.0 -23.153000 -16.319000 16.343000
1874 1874 3 0.0 26.510000 -9.813000 -25.891000
1875 1875 3 0.0 -5.289000 -9.518000 -23.481000
1876 1876 3 0.0 10.364000 -19.590000 19.759000
1877 1877 3 0.0 -16.978000 -7.588000 -24.160000
1878 1878 3 0.0 6.144000 -22.559000 18.728000
1879 1879 3 0.0 2.450000 -22.074000 28.234000
1880 1880 3 0.0 -9.333000 -11.633000 38.000000
1881 1881 3 0.0 4.000000 -14.921000 -38.000000
1882 1882 3 0.0 -26.680000 10.009000 4.720000
1883 1883 3 0.0 -25.963000 23.048000 -7.802000
1884 1884 3 0.0 13.470000 -16.892000 -4.858000
1885 1885 3 0.0 3.957000 -1.396000 -30.543000
1886 1886 3 0.0 -3.273000 5.894000 4.413000
1887 1887 3 0.0 -3.746000 16.688000 -18.542000
1888 1888 3 0.0 13.979000 -4.136000 -13.039000
1889 1889 3 0.0 5.174000 -1.713000 29.901000
1890 1890 3 0.0 5.103000 -11.009000 -6.339000
1891 1891 3 0.0 21.027000 28.000000 -4.022000
1892 1892 3 0.0 -6.956000 -25.279000 -14.534000
1893 1893 3 0.0 -26.494000 -4.524000 -13.014000
1894 1894 3 0.0 -19.227000 1.637000 -35.444000
1895 1895 3 0.0 18.966000 -13.528000 4.348000
1896 1896 3 0.0 -18.227000 18.024000 25.513000
1897 1897 3 0.0 21.331000 13.591000 33.408000
1898 1898 3 0.0 -19.900000 10.775000 -34.437000
1899 1899 3 0.0 -2.959000 -12.158000 24.164000
1900 1900 3 0.0 5.127000 2.749000 -25.624000
1901 1901 3 0.0 18.996000 3.915000 10.143000
1902 1902 3 0.0 28.000000 -11.297000 -34.885000
